ARMSno,TIN,chlA,TEMP,OP,Eco
HK1,0.075090252,1.013081431,23.53991699,0.005665731,0.718207777
HK10,0.276225656,1.948901534,23.84183502,0.016998714,234.8890991
HK11,0.276225656,1.948901534,23.84183502,0.016998714,234.8890991
HK12,0.276225656,1.948901534,23.84183502,0.016998714,234.8890991
HK2,0.075090252,1.013081431,23.53991699,0.005665731,0.718207777
HK3,0.075090252,1.013081431,23.53991699,0.005665731,0.718207777
HK4,0.107557766,1.527985334,23.13617897,0.007613799,0.782794416
HK5,0.107557766,1.527985334,23.13617897,0.007613799,0.782794416
HK6,0.107557766,1.527985334,23.13617897,0.007613799,0.782794416
HK7,0.085565738,2.196580648,24.1392765,0.005459873,1.625215888
HK8,0.085565738,2.196580648,24.1392765,0.005459873,1.625215888
HK9,0.085565738,2.196580648,24.1392765,0.005459873,1.625215888
HK13,0.038608309,4.287210941,24.52017593,0.003939311,1.758763433
HK14,0.038608309,4.287210941,24.52017593,0.003939311,1.758763433
HK15,0.038608309,4.287210941,24.52017593,0.003939311,1.758763433
HK16,0.222703204,1.696144223,23.89308167,0.015885502,177.5927124
HK17,0.222703204,1.696144223,23.89308167,0.015885502,177.5927124
HK18,0.222703204,1.696144223,23.89308167,0.015885502,177.5927124
HK19,0.04801026,0.812758029,22.88765526,0.008970416,1.167651772
HK20,0.04801026,0.812758029,22.88765526,0.008970416,1.167651772
HK21,0.04801026,0.812758029,22.88765526,0.008970416,1.167651772
HK22,0.047361363,0.751253843,23.20133972,0.007305737,9.125325203
HK23,0.047361363,0.751253843,23.20133972,0.007305737,9.125325203
HK24,0.047361363,0.751253843,23.20133972,0.007305737,9.125325203
HK25,0.090672486,1.215394735,23.74014473,0.008954053,37.59355164
HK27,0.090672486,1.215394735,23.74014473,0.008954053,37.59355164
HK28,0.227954298,1.695957303,23.8988266,0.016138988,180.3683167
HK29,0.227954298,1.695957303,23.8988266,0.016138988,180.3683167
HK30,0.227954298,1.695957303,23.8988266,0.016138988,180.3683167
HK31,0.314091206,3.775034666,24.48526001,0.013518195,15.82331848
HK32,0.314091206,3.775034666,24.48526001,0.013518195,15.82331848
HK33,0.314091206,3.775034666,24.48526001,0.013518195,15.82331848
HK34,0.038608309,4.287210941,24.52017593,0.003939311,1.758763433
HK35,0.038608309,4.287210941,24.52017593,0.003939311,1.758763433
HK36,0.038608309,4.287210941,24.52017593,0.003939311,1.758763433
HK37,0.222703204,1.696144223,23.89308167,0.015885502,177.5927124
HK38,0.222703204,1.696144223,23.89308167,0.015885502,177.5927124
HK39,0.222703204,1.696144223,23.89308167,0.015885502,177.5927124
HK40,0.04801026,0.812758029,22.88765526,0.008970416,1.167651772
HK41,0.04801026,0.812758029,22.88765526,0.008970416,1.167651772
HK42,0.04801026,0.812758029,22.88765526,0.008970416,1.167651772
HK43,0.047361363,0.751253843,23.20133972,0.007305737,9.125325203
HK44,0.047361363,0.751253843,23.20133972,0.007305737,9.125325203
HK45,0.047361363,0.751253843,23.20133972,0.007305737,9.125325203
HK46,0.090672486,1.215394735,23.74014473,0.008954053,37.59355164
HK47,0.090672486,1.215394735,23.74014473,0.008954053,37.59355164
HK48,0.090672486,1.215394735,23.74014473,0.008954053,37.59355164
HK49,0.314091206,3.775034666,24.48526001,0.013518195,15.82331848
HK50,0.314091206,3.775034666,24.48526001,0.013518195,15.82331848
HK51,0.314091206,3.775034666,24.48526001,0.013518195,15.82331848
HK52,0.227954298,1.695957303,23.8988266,0.016138988,180.3683167
HK53,0.227954298,1.695957303,23.8988266,0.016138988,180.3683167
HK54,0.227954298,1.695957303,23.8988266,0.016138988,180.3683167
HK55,0.20738624,2.647513866,24.4375515,0.017452218,277.5101013
HK56,0.20738624,2.647513866,24.4375515,0.017452218,277.5101013
HK89,0.063153192,1.721894383,24.04491806,0.008041235,17.61353493
HK90,0.063153192,1.721894383,24.04491806,0.008041235,17.61353493
HK57,0.142048776,1.867303967,23.49947739,0.006598867,75.45256042
HK59,0.241308123,3.542788267,25.74603844,0.004622995,41.16392136
HK61,0.306446999,4.087160587,24.26412201,0.010248883,54.92827225
HK63,0.06306842,0.76235193,22.90353775,0.006199031,26.01707649
HK65,0.05412541,1.745984674,24.49773216,0.003955424,2.739429235
HK67,0.070819326,3.330959082,23.89958763,0.004063552,23.96200943
HK69,0.231334999,2.167588711,23.79574585,0.011813265,411.5146484
HK70,0.231334999,2.167588711,23.79574585,0.011813265,411.5146484
HK73,0.06306842,0.76235193,22.90353775,0.006199031,26.01707649
HK75,0.05412541,1.745984674,24.49773216,0.003955424,2.739429235
HK79,0.08050213,1.747350454,22.89172554,0.00551344,27.05553436
HK80,0.070819326,3.330959082,23.89958763,0.004063552,23.96200943
HK81,0.08050213,1.747350454,22.89172554,0.00551344,27.05553436
HK83,0.142048776,1.867303967,23.49947739,0.006598867,75.45256042
HK85,0.241308123,3.542788267,25.74603844,0.004622995,41.16392136
HK88,0.306446999,4.087160587,24.26412201,0.010248883,54.92827225
HK58,0.168640702,1.602434317,23.07818985,0.008356113,270.8363729
HK62,0.261056501,2.057030726,22.47848701,0.009214888,302.5516952
HK64,0.113315395,1.010410168,22.60670376,0.006422838,143.7502765
HK66,0.105204598,1.87022187,23.53804874,0.005359196,31.09872531
HK68,0.132162863,2.227028955,23.19470406,0.005453713,308.3774918
HK71,0.224060838,1.70523637,23.05340576,0.009862458,621.5175753
HK72,0.224060838,1.70523637,23.05340576,0.009862458,621.5175753
HK74,0.074733052,0.813364931,22.15148067,0.005812941,31.19988197
HK76,0.069383871,1.505500371,23.08282566,0.0048503,6.749736992
HK77,0.081030376,1.39508414,22.46469975,0.005560404,32.57961771
HK78,0.081030376,1.39508414,22.46469975,0.005560404,32.57961771
HK82,0.087163215,1.792724688,22.73948097,0.004935843,66.93094148
HK84,0.111220848,1.289935433,22.62296677,0.007562637,58.78293295
HK86,0.161430621,1.002228153,22.9861927,0.008415325,20.66889565
HK87,0.172170331,1.65587868,22.02326393,0.008339865,65.66649754